date,date_gap,disp,flags,lat,lon,mask,size,vel_angle
2007329,0,0,3,-63.93,-52.43,0,0,0
2007343,14,88.176,3,-63.22,-51.63,0,0,0
2007344,1,6.384,3,-63.168,-51.683,0,0,0
2007345,1,9.189,3,-63.115,-51.824,0,0,0
2007346,1,11.686,3,-63.061,-52.024,0,0,0
2007347,1,13.13,3,-63.008,-52.257,0,0,0
2007348,1,13.333,3,-62.955,-52.494,0,0,0
2007349,1,12.281,3,-62.902,-52.707,0,0,0
2007350,1,10.047,3,-62.85,-52.87,0,0,0
2007351,1,9.046,3,-62.795,-53.002,0,0,0
2007352,1,9.485,3,-62.736,-53.137,0,2328.31,0
2007353,1,9.368,3,-62.676,-53.266,0,2310.12,0
2007354,1,8.687,3,-62.619,-53.383,0,2291.94,0
2007355,1,7.435,3,-62.568,-53.477,0,2273.75,0
2007356,1,5.623,3,-62.527,-53.543,0,2255.57,0
2007357,1,3.353,3,-62.5,-53.57,0,2237.38,0
2007358,1,1.916,3,-62.483,-53.575,0,2219.19,0
2007359,1,1.478,3,-62.47,-53.579,0,2201.01,0
2007360,1,1.14,3,-62.46,-53.581,0,2182.82,0
2007361,1,0.926,3,-62.451,-53.583,0,2164.63,0
2007362,1,0.792,3,-62.444,-53.585,0,2146.45,0
2007363,1,0.792,3,-62.437,-53.586,0,2128.26,0
2007364,1,0.892,3,-62.429,-53.588,0,2110.07,0
2007365,1,1.105,3,-62.419,-53.59,0,2092.28,0
2008001,1,2.28,3,-62.399,-53.595,0,2084.11,0
2008002,1,2.093,3,-62.38,-53.6,1,2076.19,0
2008003,1,2.553,19,-62.357,-53.607,1,2056.33,0
2008004,1,3.727,19,-62.325,-53.628,2,2035.62,0
2008005,1,7.991,19,-62.27,-53.727,2,2015.47,0
2008006,1,3.147,18,-62.242,-53.736,2,2004.69,0
