date,date_gap,disp,flags,lat,lon,mask,size,vel_angle
2000219,1,12.328,19,-74.835,-58.448,1,4322.33,-0.0173
2000220,1,0.884,19,-74.835,-58.418,1,4304.97,-0.046
2000221,1,2.282,19,-74.835,-58.339,1,4288.14,0.0296
2000222,1,3.118,19,-74.835,-58.232,1,4271.11,-0.009
2000223,1,5.155,19,-74.807,-58.09,1,4254.39,0.0183
2000224,1,3.123,19,-74.807,-57.982,1,4239.09,-0.0102
2000225,1,2.286,19,-74.807,-57.904,1,4224.11,-0.0331
2000226,1,0.886,19,-74.807,-57.873,1,4209.49,0.0097
2000227,1,1.085,19,-74.801,-57.904,1,4194.48,0.0445
2000228,1,4.94,19,-74.759,-57.959,1,4177.04,0.0476
2000229,1,3.882,19,-74.74,-58.069,1,4160.89,0.0979
2000230,1,3.929,19,-74.708,-58.127,1,4145.11,0.0673
2000231,1,4.567,19,-74.667,-58.114,1,4130.75,0.0466
2000232,1,3.125,19,-74.652,-58.205,1,4115.87,0.0113
2000233,1,1.554,19,-74.647,-58.254,1,4101.79,0.0078
2000234,1,13.72,17,-74.66,-57.789,1,4088.47,0.0244
2000235,1,8.961,17,-74.591,-57.951,1,4077.67,0.0527
2000236,1,0,17,-74.591,-57.951,1,4068.67,0.0376
2000237,1,0,17,-74.591,-57.951,1,4063.13,0.0738
2000238,1,0,17,-74.591,-57.951,1,4052.53,0.0853
2000239,1,4.476,17,-74.557,-58.032,1,4050.4,0.0349
2000240,1,0,17,-74.557,-58.032,1,4049.06,0.042
2000241,1,4.484,17,-74.523,-58.112,1,4047.94,0.0305
2000242,1,4.474,17,-74.501,-57.983,1,4047.8,0.0172
2000243,1,0,17,-74.501,-57.983,1,4056.11,0.0259
2000244,1,4.483,17,-74.467,-58.063,1,4065.45,0.0322
2000245,1,0,17,-74.467,-58.063,1,4082.39,0.0391
2000246,1,6.333,17,-74.412,-58.015,1,4100.82,0.0516
2000247,1,33.243,19,-74.668,-58.596,1,4121.06,0.0555
2000248,1,3.013,19,-74.642,-58.565,1,4141.39,0.0574
2000249,1,5.809,19,-74.6,-58.447,1,4161.77,0.012
2000250,1,7.386,19,-74.544,-58.584,1,4181.9,-0.009
2000251,1,7.529,19,-74.477,-58.552,1,4202.75,0.0063
2000252,1,11.474,19,-74.394,-58.323,1,4223.7,-0.0022
2000253,1,5.472,19,-74.348,-58.254,1,4247.28,-0.0228
2000254,1,2.481,19,-74.328,-58.22,1,4270.1,0.0053
2000255,1,1.449,19,-74.325,-58.268,1,4295.46,0.0392
2000256,1,3.368,19,-74.302,-58.193,1,4318.93,0.056
2000257,1,2.646,19,-74.282,-58.149,1,4341.8,0.0518
2000258,1,3.273,19,-74.298,-58.239,1,4366.62,0.0518
2000259,1,1.584,19,-74.284,-58.229,1,4390.44,0.0652
2000260,1,0.103,19,-74.284,-58.226,1,4416.35,0.008
2000261,1,3.595,19,-74.263,-58.319,1,4437.86,-0.0078
2000262,1,17.403,17,-74.333,-58.838,1,4448.58,0.003
2000263,1,0,17,-74.333,-58.838,1,4465.68,-0.0082
2000264,1,0.256,17,-74.333,-58.83,1,4474.74,-0.0002
2000265,1,2.139,17,-74.316,-58.867,1,4481.43,0.0115
2000266,1,9.006,17,-74.36,-59.121,1,4490.55,0.0186
2000267,1,1.846,17,-74.375,-59.097,1,4498.65,-0.002
2000268,1,2.104,17,-74.358,-59.124,1,4501.8,-0.0559
2000269,1,6.87,17,-74.39,-59.32,1,4505.44,-0.0456
2000270,1,3.329,17,-74.36,-59.302,1,4503.21,-0.0129
2000271,1,2.962,17,-74.335,-59.268,1,4499.15,-0.0129
2000272,1,0.206,17,-74.334,-59.273,1,4494.87,0.0025
2000273,1,3.02,17,-74.34,-59.176,1,4495.72,0.0511
2000274,1,0.211,17,-74.34,-59.169,1,4494.75,0.0436
2000275,1,8.047,19,-74.269,-59.235,1,4494.05,0.0208
2000276,1,5.434,17,-74.313,-59.15,1,4493.11,-0.0167
2000277,1,2.088,17,-74.296,-59.184,1,4493.07,-0.0443
2000278,1,0.117,17,-74.297,-59.181,1,4491.49,-0.0047
2000279,1,2.138,17,-74.28,-59.214,1,4489.82,-0.003
2000280,1,1.993,17,-74.294,-59.175,1,4495.7,-0.0115
2000281,1,4.595,17,-74.259,-59.092,1,4502.81,0.0262
2000282,1,0,17,-74.259,-59.092,1,4510.72,0.0141
2000283,1,0.257,17,-74.257,-59.096,1,4516.88,0.0111
2000284,1,3.289,17,-74.23,-59.059,1,4523.49,0.0075
2000285,1,7.187,17,-74.279,-59.215,1,4529.93,-0.028
2000286,1,4.53,17,-74.299,-59.346,1,4538.93,0.0067
2000287,1,2.196,17,-74.281,-59.378,1,4556.02,0.0162
2000288,1,1.988,17,-74.271,-59.324,1,4571.62,0.0029
2000289,1,0.054,17,-74.271,-59.326,1,4587.07,0.03
2000290,1,2.191,17,-74.282,-59.386,1,4604.01,0.0454
2000291,1,2.247,17,-74.264,-59.419,1,4619.84,0.0008
2000292,1,1.983,17,-74.254,-59.365,1,4634.51,0.0299
2000293,1,2.188,17,-74.237,-59.401,1,4647.23,-0.0059
2000294,1,4.482,17,-74.218,-59.269,1,4659.11,0.0073
2000295,1,0.263,17,-74.216,-59.266,1,4668.35,0.0007
2000296,1,4.819,17,-74.173,-59.282,1,4677.5,0.017
2000297,1,9.081,17,-74.232,-59.49,1,4683.81,0.0503
2000298,1,0.161,17,-74.233,-59.493,1,4685.46,0.0561
2000299,1,3.164,17,-74.226,-59.595,1,4688.83,0.0507
2000300,1,2.989,17,-74.252,-59.623,1,4690.44,0.0584
2000301,1,0,17,-74.252,-59.623,1,4690.81,0.0484
2000302,1,8.163,17,-74.191,-59.472,1,4688.91,0.0298
2000303,1,1.215,19,-74.195,-59.436,1,4689.93,0.013
2000304,1,1.215,17,-74.191,-59.472,1,4689.8,-0.002
2000305,1,0,17,-74.191,-59.472,1,4679.94,0.0212
2000306,1,3.384,17,-74.18,-59.368,1,4670.39,-0.0243
2000307,1,0,17,-74.18,-59.368,1,4662.54,0.0103
2000308,1,9.229,17,-74.185,-59.672,1,4655.85,0.0033
2000309,1,0,17,-74.185,-59.672,1,4645.37,0.0064
2000310,1,0,17,-74.185,-59.672,1,4638.3,0.0216
2000311,1,7.369,17,-74.137,-59.502,1,4631.31,0.0045
2000312,1,0,17,-74.137,-59.502,1,4624.84,-0.0065
2000313,1,5.639,17,-74.187,-59.462,1,4619.64,0.0259
2000314,1,0,17,-74.187,-59.462,1,4614.17,-0.0128
2000315,1,0,17,-74.187,-59.462,1,4610.02,0.0021
2000316,1,0,17,-74.187,-59.462,1,4604.67,-0.0085
2000317,1,8.061,17,-74.116,-59.518,1,4601.13,-0.0143
2000318,1,3.961,17,-74.094,-59.415,1,4599.27,0.0066
2000319,1,0,17,-74.094,-59.415,1,4597.49,-0.0111
2000320,1,0,17,-74.094,-59.415,1,4599.05,-0.0015
2000321,1,0,17,-74.094,-59.415,1,4601.19,0.0139
2000322,1,3.194,17,-74.073,-59.342,1,4605.21,0.0211
2000323,1,3.196,17,-74.052,-59.269,1,4609.07,-0.0069
2000324,1,10.491,19,-74.126,-59.485,1,4613.31,-0.0062
2000325,1,0,19,-74.126,-59.485,1,4619.81,-0.0148
2000326,1,0,19,-74.126,-59.485,1,4627.61,-0.0247
2000327,1,0,19,-74.126,-59.485,1,4637.31,-0.0405
2000328,1,0,19,-74.126,-59.485,1,4647.52,-0.046
2000329,1,0,19,-74.126,-59.485,1,4659.58,-0.0168
2000330,1,2.499,19,-74.132,-59.564,1,4672.91,-0.0034
2000331,1,0,19,-74.132,-59.564,1,4686.47,0.0001
2000332,1,8.613,17,-74.064,-59.428,1,4695.86,0.0138
2000333,1,8.247,17,-74.02,-59.211,1,4703.38,0.0074
2000334,1,3.774,17,-73.986,-59.202,1,4713.04,-0.0114
2000335,1,0,17,-73.986,-59.202,1,4719.97,-0.0204
2000336,1,2.514,17,-73.974,-59.271,1,4732.94,-0.0166
2000337,1,12.605,17,-73.878,-59.049,1,4738.68,0.0066
2000338,1,0,17,-73.878,-59.049,1,4749.79,-0.0015
2000339,1,0,17,-73.878,-59.049,1,4764.09,0.0106
2000340,1,40.048,17,-74.128,-59.995,1,4775.79,0.0137
2000341,1,0,17,-74.128,-59.995,1,4787.69,0.0051
2000342,1,4.112,17,-74.164,-60.016,1,4801.92,-0.0055
2000343,1,1.11,17,-74.155,-60.025,1,4817.61,-0.0009
2000344,1,2.086,17,-74.17,-59.987,1,4831.86,0.0006
2000345,1,7.258,19,-74.126,-59.811,1,4846.4,0.0016
2000346,1,1.45,19,-74.125,-59.763,1,4860.88,0.0022
2000347,1,0.827,19,-74.118,-59.763,1,4875.56,0.0024
2000348,1,4.426,19,-74.093,-59.878,1,4889.46,0.0022
2000349,1,3.941,19,-74.088,-59.75,1,4904.76,0.0016
2000350,1,0.882,19,-74.08,-59.75,1,4919.49,0.0006
2000351,1,2.502,19,-74.073,-59.829,1,4932.32,-0.0009
2000352,1,0.56,19,-74.068,-59.829,1,4943.67,0.0057
2000353,1,11.934,17,-74.132,-60.146,1,4952.88,-0.0067
2000354,1,0,17,-74.132,-60.146,1,4958.1,-0.0248
2000355,1,12.929,17,-74.219,-59.86,1,4965.06,0.0137
2000356,1,11.707,17,-74.135,-59.624,1,4969.18,0.004
2000357,1,1.937,17,-74.143,-59.682,1,4976.14,0.0199
2000358,1,4.731,17,-74.118,-59.809,1,4982.58,0.0239
2000359,1,2.86,17,-74.092,-59.793,1,4989.43,0.0387
2000360,1,4.889,17,-74.057,-59.699,1,4993.48,0.0419
2000361,1,4.477,17,-74.075,-59.829,1,4991.66,0.0087
2000362,1,0,17,-74.075,-59.829,1,4996.73,-0.0151
2000363,1,3.168,17,-74.048,-59.802,1,4995.52,0.0049
2000364,1,0.052,17,-74.048,-59.801,1,4991.59,-0.0255
2000365,1,2.132,17,-74.032,-59.84,1,4989.24,-0.0159
2000366,1,2.565,17,-74.011,-59.871,1,4986.31,-0.0163
2001001,1,1.905,17,-73.997,-59.911,1,4981.72,-0.0002
2001002,1,2.084,17,-74.006,-59.97,1,4980.33,-0.0014
2001003,1,2.087,17,-73.998,-59.909,1,4978.12,0.0151
2001004,1,2.093,17,-74.013,-59.869,1,4975.22,-0.0008
2001005,1,2.19,17,-74.023,-59.933,1,4973.06,0.0062
2001006,1,3.091,17,-74.029,-59.834,1,4973.07,0.0624
2001007,1,8.47,19,-73.953,-59.858,1,4976.08,0.0042
2001008,1,6.017,17,-74.006,-59.816,1,4979.19,-0.1245
2001009,1,0.16,17,-74.005,-59.812,1,4984,-0.1218
2001010,1,0,17,-74.005,-59.812,1,4988.29,-0.1634
2001011,1,0,17,-74.005,-59.812,1,4995.64,-0.1535
2001012,1,0,17,-74.005,-59.812,1,5004.91,-0.1683
2001013,1,0,17,-74.005,-59.812,1,5019.19,-0.0427
2001014,1,0,17,-74.005,-59.812,1,5031.64,0.0257
2001015,1,0.67,17,-74.009,-59.797,1,5046.84,0.0555
2001016,1,1.046,17,-74.017,-59.818,1,5061.72,-0.0007
2001017,1,0,17,-74.017,-59.818,1,5078.83,0.1012
2001018,1,1.477,17,-74.009,-59.857,1,5096.35,0.0133
2001019,1,0.601,17,-74.005,-59.842,1,5116.37,0.0314
2001020,1,1.724,17,-74.003,-59.898,1,5137.43,-0.025
2001021,1,0.806,19,-74.01,-59.886,1,5158.21,-0.0153
2001022,1,1.153,17,-74.019,-59.872,1,5180.01,-0.0716
2001023,1,0,17,-74.019,-59.872,1,5202.16,-0.0131
2001024,1,0,17,-74.019,-59.872,1,5225.17,-0.0209
2001025,1,0,17,-74.019,-59.872,1,5249.09,0.0258
2001026,1,0,17,-74.019,-59.872,1,5272.5,0.0074
2001027,1,0,17,-74.019,-59.872,1,5291.44,0.0523
2001028,1,0,17,-74.019,-59.872,1,5312.49,0.0126
2001029,1,0,17,-74.019,-59.872,1,5333.68,-0.0049
2001030,1,8.281,17,-73.946,-59.93,1,5354.12,0.0137
2001031,1,0,17,-73.946,-59.93,1,5371.96,-0.005
2001032,1,0,17,-73.946,-59.93,1,5387.1,0.0338
2001033,1,0,17,-73.946,-59.93,1,5400.22,0.0427
2001034,1,0,17,-73.946,-59.93,1,5411.49,0.0268
2001035,1,0,17,-73.946,-59.93,1,5426.25,0.0073
2001036,1,0,17,-73.946,-59.93,1,5438.99,-0.0118
2001037,1,0,17,-73.946,-59.93,1,5449.52,-0.0396
2001038,1,0,17,-73.946,-59.93,1,5459.16,-0.0408
2001039,1,0,17,-73.946,-59.93,1,5467.8,-0.0505
2001040,1,0,17,-73.946,-59.93,1,5476.07,-0.0201
2001041,1,0,17,-73.946,-59.93,1,5479.98,-0.0268
2001042,1,0,17,-73.946,-59.93,1,5485.94,-0.0381
2001043,1,0,17,-73.946,-59.93,1,5492.42,-0.0164
2001044,1,0,17,-73.946,-59.93,1,5493.63,-0.0123
2001045,1,0,17,-73.946,-59.93,1,5496.33,-0.0065
2001046,1,0,17,-73.946,-59.93,1,5496.68,-0.0237
2001047,1,0,17,-73.946,-59.93,0,5496.11,-0.0008
2001048,1,0,17,-73.946,-59.93,0,5494.33,-0.0177
2001049,1,0,17,-73.946,-59.93,0,5491.7,-0.0203
2001050,1,0,17,-73.946,-59.93,0,5489.32,-0.0191
2001051,1,0,17,-73.946,-59.93,1,5486.08,-0.0212
2001052,1,0,17,-73.946,-59.93,1,5481.86,-0.0007
2001053,1,0,17,-73.946,-59.93,1,5478.39,0.0203
2001054,1,0,17,-73.946,-59.93,1,5465.97,0.01
2001055,1,0,17,-73.946,-59.93,1,5453.14,0.0235
2001056,1,0,17,-73.946,-59.93,1,5439.53,0.0182
2001057,1,0,17,-73.946,-59.93,1,5427.27,0.0131
2001058,1,0,17,-73.946,-59.93,1,5417.89,0.0047
2001059,1,9.313,17,-73.952,-59.627,1,5407.03,-0.0071
2001060,1,0,17,-73.952,-59.627,1,5392.97,0
2001061,1,0,17,-73.952,-59.627,1,5377.91,0
2001062,1,0,17,-73.952,-59.627,1,5361.72,0
2001063,1,9.117,19,-73.876,-59.513,1,5362.87,0
2001064,1,9.117,17,-73.952,-59.627,1,5366.91,0
2001065,1,0,17,-73.952,-59.627,1,5368.02,0
2001066,1,0,17,-73.952,-59.627,1,5375.1,0
2001067,1,0,17,-73.952,-59.627,1,5379.88,0
2001068,1,0,17,-73.952,-59.627,1,5383.22,0
2001069,1,4.21,17,-73.947,-59.491,1,5390.51,-0.0133
2001070,1,0,17,-73.947,-59.491,1,5380.56,0.0176
2001071,1,0,17,-73.947,-59.491,1,5366.7,0.019
2001072,1,0,17,-73.947,-59.491,1,5357.93,0.0182
2001073,1,22.64,17,-73.745,-59.391,1,5349.66,0.0152
2001074,1,0,17,-73.745,-59.391,1,5341.01,0.0099
2001075,1,0,17,-73.745,-59.391,1,5331.82,-0.0022
2001076,1,0,17,-73.745,-59.391,1,5320.29,-0.0041
2001077,1,19.658,19,-73.572,-59.245,1,5306.98,-0.0105
2001078,1,3.216,17,-73.546,-59.29,1,5296.5,0.0206
2001079,1,0,17,-73.546,-59.29,1,5290.39,0.013
2001080,1,0,17,-73.546,-59.29,1,5287.51,0.0119
2001081,1,0,17,-73.546,-59.29,1,5284.38,0.0086
2001082,1,0,17,-73.546,-59.29,1,5278.6,0.0031
2001083,1,0,17,-73.546,-59.29,1,5265.42,-0.0046
2001084,1,0,17,-73.546,-59.29,1,5254.65,0
2001085,1,8.5,17,-73.47,-59.266,1,5244.69,0
2001086,1,7.212,17,-73.451,-59.048,1,5233.42,0
2001087,1,0,17,-73.451,-59.048,1,5222.62,0
2001088,1,0,17,-73.451,-59.048,1,5192.82,0
2001089,1,0,17,-73.451,-59.048,1,5158.92,0
2001090,1,0,17,-73.451,-59.048,1,5126.59,0
2001091,1,0,17,-73.451,-59.048,1,5087.38,0
2001092,1,20.098,17,-73.27,-59.026,1,5050.91,0
2001093,1,0,17,-73.27,-59.026,1,5011.44,0
2001094,1,0,17,-73.27,-59.026,1,4973.95,0
2001095,1,0,17,-73.27,-59.026,1,4950.2,0
2001096,1,0,17,-73.27,-59.026,1,4931.21,0
2001097,1,0,17,-73.27,-59.026,1,4909.19,0
2001098,1,11.811,17,-73.164,-59.055,1,4886.59,0
2001099,1,0,17,-73.164,-59.055,1,4865.01,0
2001100,1,0,17,-73.164,-59.055,1,4843.31,0
2001101,1,0,17,-73.164,-59.055,1,4823.77,0
2001102,1,0,17,-73.164,-59.055,1,4807.48,0
2001103,1,7.536,17,-73.127,-58.858,1,4787.03,0
2001104,1,0,17,-73.127,-58.858,1,4771.68,0
2001105,1,0,17,-73.127,-58.858,1,4753.21,0
2001106,1,6.088,17,-73.113,-58.675,1,4735.5,0
2001107,1,0,17,-73.113,-58.675,1,4719.03,0
2001108,1,0,17,-73.113,-58.675,1,4707.76,0
2001109,1,0,17,-73.113,-58.675,1,4695.76,0
2001110,1,0,17,-73.113,-58.675,1,4684.18,0
2001111,1,8.047,17,-73.056,-58.522,1,4676.37,0
2001112,1,0,17,-73.056,-58.522,1,4668.95,0
2001113,1,0,17,-73.056,-58.522,1,4662.37,0
2001114,1,8.385,17,-73.019,-58.297,1,4657.53,0
2001115,1,0,17,-73.019,-58.297,1,4653.43,-0
2001116,1,0,17,-73.019,-58.297,1,4655.32,0
2001117,1,0,17,-73.019,-58.297,1,4655.43,0
2001118,1,8.121,17,-72.987,-58.071,1,4664.72,-0.0065
2001119,1,0,17,-72.987,-58.071,1,4672.56,0.0044
2001120,1,0,17,-72.987,-58.071,1,4682.01,0.0005
2001121,1,11.197,17,-72.915,-57.829,1,4693.18,0.0273
2001122,1,0,17,-72.915,-57.829,1,4701.68,0.0305
2001123,1,0,17,-72.915,-57.829,1,4708.44,0.0436
2001124,1,10.596,17,-72.833,-57.661,1,4718.29,0.0642
2001125,1,0,17,-72.833,-57.661,1,4728.58,0.0503
2001126,1,0,17,-72.833,-57.661,1,4740.54,0.0191
2001127,1,0,17,-72.833,-57.661,1,4753.61,0.0018
2001128,1,7.752,17,-72.777,-57.521,1,4767.03,-0.0255
2001129,1,10.096,17,-72.826,-57.26,1,4784.49,-0.0196
2001130,1,0,17,-72.826,-57.26,1,4805.02,-0.0318
2001131,1,1.123,17,-72.817,-57.279,0,4821.91,-0.0161
2001132,1,2.681,17,-72.797,-57.323,0,4831.36,0.0132
2001133,1,3.191,17,-72.773,-57.376,0,4850.16,-0.0071
2001134,1,2.683,17,-72.753,-57.421,1,4864.28,-0.0038
2001135,1,1.125,17,-72.744,-57.439,1,4880.13,-0.0399
2001136,1,0,17,-72.744,-57.439,1,4900.4,0.0159
2001137,1,0,17,-72.744,-57.439,1,4921.56,0.0421
2001138,1,0,17,-72.744,-57.439,1,4938.68,0.0902
2001139,1,0,17,-72.744,-57.439,1,4952.6,0.1359
2001140,1,19.444,17,-72.569,-57.411,1,4969.63,0.1563
2001141,1,0,17,-72.569,-57.411,1,4979.76,0.1295
2001142,1,10.6,17,-72.484,-57.555,1,4991.68,0.0789
2001143,1,0,17,-72.484,-57.555,1,4994.67,0.0353
2001144,1,0,17,-72.484,-57.555,1,4988.71,0.0643
2001145,1,28.403,17,-72.237,-57.774,1,4974.36,0.0334
2001146,1,8.326,17,-72.168,-57.87,1,4952.81,0.0578
2001147,1,0,17,-72.168,-57.87,1,4930.48,0.0553
2001148,1,8.681,17,-72.091,-57.823,1,4910.54,0.0383
2001149,1,0,17,-72.091,-57.823,1,4884.79,0.0085
2001150,1,0,17,-72.091,-57.823,1,4857.49,-0.0389
2001151,1,0,17,-72.091,-57.823,1,4829.65,0.0074
2001152,1,26.624,17,-71.854,-57.951,1,4797.51,0.0318
2001153,1,7.802,17,-71.784,-57.949,1,4762.9,0.0391
2001154,1,235.214,19,-73.904,-57.861,1,4724.06,0.058
2001155,1,243.684,17,-71.708,-57.922,1,4679.84,0.0849
2001156,1,4.891,17,-71.665,-57.885,1,4638.57,0.1152
2001157,1,15.433,17,-71.528,-57.81,1,4603.29,0.1863
2001158,1,30.918,17,-71.352,-57.131,1,4557.03,0.1443
2001159,1,38.153,17,-71.044,-56.662,1,4516.23,0.2084
2001160,1,11.338,17,-71.02,-56.968,1,4464.76,0.2057
2001161,1,0,17,-71.02,-56.968,1,4401.11,0.1673
2001162,1,23.047,17,-71.226,-56.903,1,4324.79,0.1105
2001163,1,1.709,17,-71.23,-56.857,1,4249.43,0.0773
2001164,1,0,17,-71.23,-56.857,1,4193.38,0.046
2001165,1,0,17,-71.23,-56.857,1,4095.05,0.0633
2001166,1,6.927,17,-71.171,-56.92,1,4035.59,-0.0105
2001167,1,0,17,-71.171,-56.92,1,3959.98,0.0416
2001168,1,0,17,-71.171,-56.92,1,3886.71,0.0433
2001169,1,0,17,-71.171,-56.92,1,3811.33,0.0449
2001170,1,0,17,-71.171,-56.92,1,3739.27,0.0428
2001171,1,0,17,-71.171,-56.92,1,3681.81,0.0319
2001172,1,5.835,17,-71.157,-56.763,1,3613.35,0.0196
2001173,1,0,17,-71.157,-56.763,1,3540.59,0.0149
2001174,1,0,17,-71.157,-56.763,1,3470.2,0.0007
2001175,1,18.1,17,-71.026,-56.463,2,3387.62,0.0067
2001176,1,5.43,17,-70.977,-56.445,2,3311.33,0.0024
2001177,1,0,17,-70.977,-56.445,2,3233.61,-0.0036
2001178,1,40.951,17,-70.628,-56.807,1,3147.04,0
2001179,1,15.367,17,-70.489,-56.819,1,3058.07,0
2001180,1,0,17,-70.489,-56.819,1,2968.6,0
2001181,1,0,17,-70.489,-56.819,1,2877.74,0.0006
2001182,1,5.318,17,-70.442,-56.816,1,2786.96,-0.0004
2001183,1,0,17,-70.442,-56.816,1,2696.62,-0.0011
2001184,1,22.472,17,-70.321,-57.299,1,2604.22,-0.0015
2001185,1,0,17,-70.321,-57.299,1,2520.69,-0.0016
2001186,1,9.853,17,-70.233,-57.252,1,2442.9,-0.0015
2001187,1,0,17,-70.233,-57.252,1,2377.21,-0.0011
2001188,1,0,17,-70.233,-57.252,1,2314.25,-0.0024
2001189,1,0,17,-70.233,-57.252,1,2234.58,0.0146
2001190,1,0,17,-70.233,-57.252,1,2194.42,-0.0195
2001191,1,25.057,17,-70.039,-57.591,1,2121.53,-0.0053
2001192,1,0,17,-70.039,-57.591,1,2060.93,0.0103
